redis            | 2026-05-18 23:28:15.792 | 1:C 18 May 2026 21:28:15.791 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
eureka-server    | 2026-05-18 23:28:24.710 | 2026-05-18T21:28:24.709Z  INFO 1 --- [eureka-server] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
eureka-server    | 2026-05-18 23:28:24.711 | 2026-05-18T21:28:24.711Z  INFO 1 --- [eureka-server] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3161 ms
eureka-server    | 2026-05-18 23:28:26.420 | 2026-05-18T21:28:26.419Z  INFO 1 --- [eureka-server] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
eureka-server    | 2026-05-18 23:28:26.420 | 2026-05-18T21:28:26.420Z  INFO 1 --- [eureka-server] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
eureka-server    | 2026-05-18 23:28:26.924 | 2026-05-18T21:28:26.923Z  INFO 1 --- [eureka-server] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
eureka-server    | 2026-05-18 23:28:26.925 | 2026-05-18T21:28:26.924Z  INFO 1 --- [eureka-server] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
eureka-server    | 2026-05-18 23:28:28.782 | 2026-05-18T21:28:28.781Z  WARN 1 --- [eureka-server] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
eureka-server    | 2026-05-18 23:28:28.827 | 2026-05-18T21:28:28.826Z  INFO 1 --- [eureka-server] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
eureka-server    | 2026-05-18 23:28:28.889 | 2026-05-18T21:28:28.889Z  INFO 1 --- [eureka-server] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
eureka-server    | 2026-05-18 23:28:28.889 | 2026-05-18T21:28:28.889Z  INFO 1 --- [eureka-server] [           main] com.netflix.discovery.DiscoveryClient    : Client configured to neither register nor query for data.
eureka-server    | 2026-05-18 23:28:28.911 | 2026-05-18T21:28:28.911Z  INFO 1 --- [eureka-server] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1779139708907 with initial instances count: 0
eureka-server    | 2026-05-18 23:28:28.993 | 2026-05-18T21:28:28.993Z  INFO 1 --- [eureka-server] [           main] c.n.eureka.DefaultEurekaServerContext    : Initializing ...
eureka-server    | 2026-05-18 23:28:28.998 | 2026-05-18T21:28:28.997Z  WARN 1 --- [eureka-server] [           main] c.n.eureka.cluster.PeerEurekaNodes       : The replica size seems to be empty. Check the route 53 DNS Registry
eureka-server    | 2026-05-18 23:28:29.174 | 2026-05-18T21:28:29.174Z  INFO 1 --- [eureka-server] [           main] c.n.e.registry.AbstractInstanceRegistry  : Finished initializing remote region registries. All known remote regions: []
eureka-server    | 2026-05-18 23:28:29.177 | 2026-05-18T21:28:29.176Z  INFO 1 --- [eureka-server] [           main] c.n.eureka.DefaultEurekaServerContext    : Initialized
eureka-server    | 2026-05-18 23:28:29.207 | 2026-05-18T21:28:29.206Z  INFO 1 --- [eureka-server] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
eureka-server    | 2026-05-18 23:28:29.296 | 2026-05-18T21:28:29.296Z  INFO 1 --- [eureka-server] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application EUREKA-SERVER with eureka with status UP
eureka-server    | 2026-05-18 23:28:29.329 | 2026-05-18T21:28:29.328Z  INFO 1 --- [eureka-server] [       Thread-9] o.s.c.n.e.server.EurekaServerBootstrap   : isAws returned false
eureka-server    | 2026-05-18 23:28:29.330 | 2026-05-18T21:28:29.330Z  INFO 1 --- [eureka-server] [       Thread-9] o.s.c.n.e.server.EurekaServerBootstrap   : Initialized server context
eureka-server    | 2026-05-18 23:28:29.330 | 2026-05-18T21:28:29.330Z  INFO 1 --- [eureka-server] [       Thread-9] c.n.e.r.PeerAwareInstanceRegistryImpl    : Got 1 instances from neighboring DS node
eureka-server    | 2026-05-18 23:28:29.331 | 2026-05-18T21:28:29.330Z  INFO 1 --- [eureka-server] [       Thread-9] c.n.e.r.PeerAwareInstanceRegistryImpl    : Renew threshold is: 1
eureka-server    | 2026-05-18 23:28:29.331 | 2026-05-18T21:28:29.331Z  INFO 1 --- [eureka-server] [       Thread-9] c.n.e.r.PeerAwareInstanceRegistryImpl    : Changing status to UP
eureka-server    | 2026-05-18 23:28:29.358 | 2026-05-18T21:28:29.358Z  INFO 1 --- [eureka-server] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8761 (http) with context path '/'
eureka-server    | 2026-05-18 23:28:29.363 | 2026-05-18T21:28:29.360Z  INFO 1 --- [eureka-server] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8761
eureka-server    | 2026-05-18 23:28:29.373 | 2026-05-18T21:28:29.372Z  INFO 1 --- [eureka-server] [       Thread-9] e.s.EurekaServerInitializerConfiguration : Started Eureka Server
eureka-server    | 2026-05-18 23:28:29.412 | 2026-05-18T21:28:29.412Z  INFO 1 --- [eureka-server] [           main] c.e.eureka.EurekaServerApplication       : Started EurekaServerApplication in 10.126 seconds (process running for 13.634)
eureka-server    | 2026-05-18 23:28:35.775 | 2026-05-18T21:28:35.774Z  INFO 1 --- [eureka-server] [nio-8761-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
eureka-server    | 2026-05-18 23:28:35.775 | 2026-05-18T21:28:35.775Z  INFO 1 --- [eureka-server] [nio-8761-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
eureka-server    | 2026-05-18 23:28:35.778 | 2026-05-18T21:28:35.777Z  INFO 1 --- [eureka-server] [nio-8761-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
api-gateway      | 2026-05-18 23:28:39.323 |   .   ____          _            __ _ _
api-gateway      | 2026-05-18 23:28:39.323 |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
api-gateway      | 2026-05-18 23:28:39.323 | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
api-gateway      | 2026-05-18 23:28:39.323 |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
api-gateway      | 2026-05-18 23:28:39.323 |   '  |____| .__|_| |_|_| |_\__, | / / / /
api-gateway      | 2026-05-18 23:28:39.323 |  =========|_|==============|___/=/_/_/_/
api-gateway      | 2026-05-18 23:28:39.323 | 
api-gateway      | 2026-05-18 23:28:39.336 |  :: Spring Boot ::                (v3.3.0)
api-gateway      | 2026-05-18 23:28:39.337 | 
api-gateway      | 2026-05-18 23:28:39.841 | 2026-05-18T21:28:39.838Z  INFO 1 --- [api-gateway] [           main] c.example.gateway.ApiGatewayApplication  : Starting ApiGatewayApplication v1.0.0 using Java 21.0.11 with PID 1 (/app/app.jar started by root in /app)
api-gateway      | 2026-05-18 23:28:39.843 | 2026-05-18T21:28:39.842Z  INFO 1 --- [api-gateway] [           main] c.example.gateway.ApiGatewayApplication  : No active profile set, falling back to 1 default profile: "default"
api-gateway      | 2026-05-18 23:28:42.467 | 2026-05-18T21:28:42.467Z  INFO 1 --- [api-gateway] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=d4dfcad3-6ffb-3f27-b6ef-a7a95b520e49
api-gateway      | 2026-05-18 23:28:42.579 | 2026-05-18T21:28:42.578Z  WARN 1 --- [api-gateway] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
api-gateway      | 2026-05-18 23:28:42.588 | 2026-05-18T21:28:42.587Z  WARN 1 --- [api-gateway] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
api-gateway      | 2026-05-18 23:28:42.593 | 2026-05-18T21:28:42.592Z  WARN 1 --- [api-gateway] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [loadBalancerWebClientBuilderBeanPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
api-gateway      | 2026-05-18 23:28:42.595 | 2026-05-18T21:28:42.594Z  WARN 1 --- [api-gateway] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [loadBalancerWebClientBuilderBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
api-gateway      | 2026-05-18 23:28:42.599 | 2026-05-18T21:28:42.599Z  WARN 1 --- [api-gateway] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'reactorDeferringLoadBalancerExchangeFilterFunction' of type [org.springframework.cloud.client.loadbalancer.reactive.DeferringLoadBalancerExchangeFilterFunction] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [loadBalancerWebClientBuilderBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
api-gateway      | 2026-05-18 23:28:44.317 | 2026-05-18T21:28:44.317Z  INFO 1 --- [api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [After]
api-gateway      | 2026-05-18 23:28:44.317 | 2026-05-18T21:28:44.317Z  INFO 1 --- [api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Before]
api-gateway      | 2026-05-18 23:28:44.317 | 2026-05-18T21:28:44.317Z  INFO 1 --- [api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Between]
api-gateway      | 2026-05-18 23:28:44.317 | 2026-05-18T21:28:44.317Z  INFO 1 --- [api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Cookie]
api-gateway      | 2026-05-18 23:28:44.317 | 2026-05-18T21:28:44.317Z  INFO 1 --- [api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Header]
api-gateway      | 2026-05-18 23:28:44.318 | 2026-05-18T21:28:44.317Z  INFO 1 --- [api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Host]
api-gateway      | 2026-05-18 23:28:44.318 | 2026-05-18T21:28:44.318Z  INFO 1 --- [api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Method]
api-gateway      | 2026-05-18 23:28:44.319 | 2026-05-18T21:28:44.318Z  INFO 1 --- [api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Path]
api-gateway      | 2026-05-18 23:28:44.320 | 2026-05-18T21:28:44.319Z  INFO 1 --- [api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Query]
api-gateway      | 2026-05-18 23:28:44.321 | 2026-05-18T21:28:44.320Z  INFO 1 --- [api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [ReadBody]
api-gateway      | 2026-05-18 23:28:44.322 | 2026-05-18T21:28:44.321Z  INFO 1 --- [api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [RemoteAddr]
api-gateway      | 2026-05-18 23:28:44.323 | 2026-05-18T21:28:44.322Z  INFO 1 --- [api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [XForwardedRemoteAddr]
api-gateway      | 2026-05-18 23:28:44.324 | 2026-05-18T21:28:44.323Z  INFO 1 --- [api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Weight]
api-gateway      | 2026-05-18 23:28:44.325 | 2026-05-18T21:28:44.324Z  INFO 1 --- [api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [CloudFoundryRouteService]
api-gateway      | 2026-05-18 23:28:44.813 | 2026-05-18T21:28:44.812Z  INFO 1 --- [api-gateway] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestTemplate.
api-gateway      | 2026-05-18 23:28:44.869 | 2026-05-18T21:28:44.869Z  WARN 1 --- [api-gateway] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
api-gateway      | 2026-05-18 23:28:44.927 | 2026-05-18T21:28:44.927Z  INFO 1 --- [api-gateway] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
api-gateway      | 2026-05-18 23:28:45.162 | 2026-05-18T21:28:45.159Z  INFO 1 --- [api-gateway] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
api-gateway      | 2026-05-18 23:28:45.177 | 2026-05-18T21:28:45.177Z  INFO 1 --- [api-gateway] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
api-gateway      | 2026-05-18 23:28:45.285 | 2026-05-18T21:28:45.285Z  INFO 1 --- [api-gateway] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
api-gateway      | 2026-05-18 23:28:45.285 | 2026-05-18T21:28:45.285Z  INFO 1 --- [api-gateway] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
api-gateway      | 2026-05-18 23:28:45.285 | 2026-05-18T21:28:45.285Z  INFO 1 --- [api-gateway] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
api-gateway      | 2026-05-18 23:28:45.285 | 2026-05-18T21:28:45.285Z  INFO 1 --- [api-gateway] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
api-gateway      | 2026-05-18 23:28:45.285 | 2026-05-18T21:28:45.285Z  INFO 1 --- [api-gateway] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
api-gateway      | 2026-05-18 23:28:45.285 | 2026-05-18T21:28:45.285Z  INFO 1 --- [api-gateway] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
api-gateway      | 2026-05-18 23:28:45.286 | 2026-05-18T21:28:45.285Z  INFO 1 --- [api-gateway] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
api-gateway      | 2026-05-18 23:28:46.174 | 2026-05-18T21:28:46.174Z  INFO 1 --- [api-gateway] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
api-gateway      | 2026-05-18 23:28:46.179 | 2026-05-18T21:28:46.178Z  INFO 1 --- [api-gateway] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
api-gateway      | 2026-05-18 23:28:46.187 | 2026-05-18T21:28:46.186Z  INFO 1 --- [api-gateway] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
api-gateway      | 2026-05-18 23:28:46.202 | 2026-05-18T21:28:46.201Z  INFO 1 --- [api-gateway] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1779139726200 with initial instances count: 0
api-gateway      | 2026-05-18 23:28:46.209 | 2026-05-18T21:28:46.208Z  INFO 1 --- [api-gateway] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application API-GATEWAY with eureka with status UP
api-gateway      | 2026-05-18 23:28:46.213 | 2026-05-18T21:28:46.212Z  INFO 1 --- [api-gateway] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1779139726212, current=UP, previous=STARTING]
api-gateway      | 2026-05-18 23:28:46.220 | 2026-05-18T21:28:46.219Z  INFO 1 --- [api-gateway] [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_API-GATEWAY/b0e012186c44:api-gateway:8080: registering service...
eureka-server    | 2026-05-18 23:28:46.418 | 2026-05-18T21:28:46.417Z  INFO 1 --- [eureka-server] [nio-8761-exec-2] c.n.e.registry.AbstractInstanceRegistry  : Registered instance API-GATEWAY/b0e012186c44:api-gateway:8080 with status UP (replication=false)
api-gateway      | 2026-05-18 23:28:46.431 | 2026-05-18T21:28:46.431Z  INFO 1 --- [api-gateway] [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_API-GATEWAY/b0e012186c44:api-gateway:8080 - registration status: 204
api-gateway      | 2026-05-18 23:28:46.616 | 2026-05-18T21:28:46.616Z  INFO 1 --- [api-gateway] [           main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 8080 (http)
